台北市,大同區,建物,臺北市大同區重慶北路三段243巷31~60號,0,住,,,1070324,土地0建物1車位1,四層,9,套房(1房1廳1衛),住家用,鋼筋混凝土造,0950815,71.18,1,1,1,有,有,有,27000,379,升降機械,10.1,0,,RPPNMLLLMHNFFBA47CC
台北市,中山區,建物,臺北市中山區長春路1~30號,0,商,,,1070401,土地0建物1車位0,三層,14,套房(1房1廳1衛),住家用,鋼筋混凝土造,0990212,52.16,1,1,1,有,有,有,30000,575,,0,0,租金含管理費,RPTNMLOLMHNFFCA28CC
台北市,中山區,建物,臺北市中山區民權西路9巷1~30號,0,商,,,1070401,土地0建物1車位1,六層,14,套房(1房1廳1衛),見其他登記事項,鋼筋混凝土造,1011112,52.77,1,1,1,有,有,有,38000,720,坡道平面,0,3000,含管理費。,RPUNMLOLMHNFFCA38CC
台北市,中山區,建物,臺北市中山區林森北路361~390號,0,商,,,1070401,土地0建物1車位0,十七層,18,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0980916,66.62,1,2,1,有,有,有,50000,751,,0,0,,RPOOMLOLMHNFFCA87CC
台北市,中山區,建物,臺北市中山區基湖路121~150號,0,住,,,1070402,土地0建物1車位1,七層,12,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0950123,120.5,4,2,2,有,有,有,81000,672,坡道平面,39.21,0,,RPPOMLOLMHNFFCA97CC
台北市,中山區,建物,臺北市中山區龍江路1~30號,0,商,,,1070411,土地0建物1車位0,七層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0941208,91.51,1,1,1,有,有,有,40000,437,,0,0,,RPQOMLOLMHNFFCA08CC
台北市,內湖區,建物,臺北市內湖區民權東路六段190巷61弄1~30號,0,住,,,1070408,土地0建物1車位1,四層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0890621,153.45,4,2,2,有,有,無,35000,228,坡道平面,0,0,,RPROMLOLMHNFFCA18CC
台北市,中山區,建物,臺北市中山區新生北路二段68巷1~30號,0,商,,,1070401,土地0建物1車位0,十層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0971229,113.24,4,2,2,有,有,有,62000,548,,0,0,租金含管理費、有線電視及網路費用。,RPTOMLOLMHNFFCA38CC
台北市,中山區,建物,臺北市中山區林森北路571~600號,0,商,,,1070401,土地0建物1車位0,四層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1000726,147.9,2,2,2,有,有,有,75000,507,,0,0,含管理費。,RPVOMLOLMHNFFCA58CC
台北市,中山區,建物,臺北市中山區南京東路二段24巷1~30號,0,商,,,1070412,土地0建物1車位0,二層,8,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,0931209,42.3,1,1,1,有,有,有,29000,686,,0,0,,RPXOMLOLMHNFFCA78CC
台北市,內湖區,房地(土地+建物),臺北市內湖區內湖路二段103巷119弄31~60號,15.08,住,,,1070416,土地1建物1車位0,二層,2,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0720331,121.12,2,2,3,有,無,有,35000,289,,0,0,,RPRPMLOLMHNFFCA28CC
台北市,中山區,建物,臺北市中山區民權西路9巷1~30號,0,商,,,1070417,土地0建物1車位0,九層,14,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1011112,64.72,1,1,1,有,有,有,40000,618,,0,0,,RPTPMLOLMHNFFCA48CC
台北市,中山區,建物,臺北市中山區明水路397巷19弄1~30號,0,住,,,1070409,土地0建物1車位1,七層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0830614,178.8,3,2,2,有,有,有,75000,419,坡道平面,0,0,,RPTRMLOLMHNFFCA68CC
台北市,中山區,建物,臺北市中山區林森北路481~510號,0,其他,,,1070410,土地0建物1車位0,一層,5,店面(店鋪),見其他登記事項,鋼筋混凝土造,0611117,18.67,0,0,0,無,無,無,16000,857,,0,0,此租賃物以攤位分租，面積約18.67平方公尺,RPURMLOLMHNFFCA78CC
台北市,中山區,建物,臺北市中山區明水路397巷7弄1~30號,0,住,,,1070408,土地0建物1車位1,十一層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0880125,132.7,1,2,1,有,有,有,35000,264,坡道平面,0,0,,RPVRMLOLMHNFFCA88CC
台北市,中山區,建物,臺北市中山區林森北路361~390號,0,商,,,1070331,土地0建物1車位0,十一層,18,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0980916,61.46,1,1,1,有,有,有,52000,846,,0,0,,RPWRMLOLMHNFFCA98CC
台北市,中山區,建物,臺北市中山區新生北路二段68巷1~30號,0,商,,,1070331,土地0建物1車位0,七層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0971229,52.74,1,1,1,有,有,有,30000,569,,0,0,,RPOSMLOLMHNFFCA28CC
台北市,中山區,建物,臺北市中山區新生北路二段28巷1~30號,0,其他,,,1070414,土地0建物1車位0,八層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0780517,77.81,2,1,1,有,有,有,35000,450,,0,0,,RPQNMLPLMHNFFCA08CC
台北市,內湖區,房地(土地+建物),臺北市內湖區金龍路47巷14弄1~30號,22.72,住,,,1070424,土地1建物1車位0,三層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0930305,75.8,2,2,1,有,有,有,28000,369,,0,0,,RPXNMLPLMHNFFCA78CC
台北市,內湖區,建物,臺北市內湖區安美街151~180號,0,工,,,1070419,土地0建物1車位2,七層,9,辦公商業大樓,工業用,鋼筋混凝土造,0931019,322.72,0,0,0,無,有,無,48000,149,一樓平面,0,0,,RPPOMLPLMHNFFCA08CC
台北市,內湖區,建物,臺北市內湖區民權東路六段90巷1~30號,0,住,,,1070409,土地0建物0車位0,四層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0701102,33.17,4,4,4,有,無,有,11000,332,,0,0,,RPTOMLPLMHNFFCA48CC
台北市,中山區,建物,臺北市中山區新生北路三段1~30號,0,商,,,1070409,土地0建物1車位0,十二層,12,套房(1房1廳1衛),住家用,鋼筋混凝土造,0700703,31.77,1,1,1,有,有,無,15000,472,,0,0,,RPUOMLPLMHNFFCA58CC
台北市,中山區,建物,臺北市中山區民生東路二段1~30號,0,商,,,1070330,土地0建物1車位1,十三層,14,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1021112,194.99,4,2,2,有,有,有,95000,487,坡道平面,0,0,,RPWOMLPLMHNFFCA78CC
台北市,中山區,建物,臺北市中山區復興北路331~360號,0,商,,,1070410,土地0建物1車位0,十一層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0700610,127.06,0,0,0,無,有,無,38000,299,,0,0,,RPXOMLPLMHNFFCA88CC
台北市,中山區,建物,臺北市中山區新生北路二段68巷1~30號,0,農,,,1070326,土地0建物1車位0,六層,13,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0971229,59.8,2,1,1,有,有,有,35000,585,,0,0,,RPWPMLPLMHNFFCA88CC
台北市,中山區,建物,臺北市中山區中山北路二段91~120號,0,商,,,1070417,土地0建物0車位0,五層,14,辦公商業大樓,住商用,鋼筋混凝土造,,125.15,3,0,0,有,有,無,79505,635,,0,0,"本戶承租五樓506室,承租面積含公設約37.86坪。",RPXPMLPLMHNFFCA98CC
台北市,中山區,建物,臺北市中山區敬業一路128巷31~60號,0,商,,,1070412,土地0建物1車位0,三層,7,套房(1房1廳1衛),商業用,鋼筋混凝土造,0960912,60.63,1,1,1,有,有,有,21000,346,,0,0,,RPQQMLPLMHNFFCA38CC
台北市,中山區,建物,臺北市中山區北安路458巷41弄31~60號,0,商,,,1070331,土地0建物1車位1,四層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0890121,138.17,4,1,2,有,無,有,42000,304,升降機械,14.62,0,,RPRQMLPLMHNFFCA48CC
台北市,內湖區,建物,臺北市內湖區文湖街31~60號,0,工,,,1070410,土地0建物1車位0,一層,10,廠辦,工業用,鋼筋混凝土造,0940308,310.94,0,1,0,有,無,無,140000,450,,0,0,,RPSQMLPLMHNFFCA58CC
台北市,中山區,建物,臺北市中山區北安路811~840號,0,住,,,1070414,土地0建物1車位0,二層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0660121,117.34,3,2,2,有,無,無,29000,247,,0,0,,RPTQMLPLMHNFFCA68CC
台北市,中正區,建物,臺北市中正區臨沂街44巷1~30號,0,住,,,1070418,土地0建物1車位0,一層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1000126,91.3,2,1,1,有,無,有,45000,493,,0,0,,RPPNMLPLMHNFFBA87CC
台北市,大同區,房地(土地+建物),臺北市大同區大龍街91~120號,1228,商,,,1070331,土地1建物1車位0,一層,5,店面(店鋪),商業用,鋼筋混凝土造,,38.78,0,1,1,有,無,有,19500,503,,0,0,,RPTNMLPLMHNFFBA28CC
台北市,大同區,建物,臺北市大同區寧夏路91~120號,0,商,,,1070409,土地0建物1車位0,一層,4,店面(店鋪),商業用,鋼筋混凝土造,0611016,95.82,0,0,0,無,無,無,45408,474,,0,0,租賃範圍含地下室,RPXNMLPLMHNFFBA68CC
台北市,大同區,建物,臺北市大同區萬全街1~30號,0,商,,,1070401,土地0建物1車位0,十四層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1041016,88.07,1,2,2,有,有,有,62000,704,,0,0,租金含管理費。,RPQOMLPLMHNFFBA08CC
台北市,大同區,房地(土地+建物),臺北市大同區南京西路181~210號,53,其他,,,1070407,土地1建物1車位0,一層,2,店面(店鋪),見其他登記事項,磚造,,72.67,0,1,1,有,無,有,63800,878,,0,0,,RPROMLPLMHNFFBA18CC
台北市,中正區,建物,臺北市中正區漢口街一段31~60號,0,商,,,1070326,土地0建物2車位0,地下層,7,華廈(10層含以下有電梯),見使用執照,鋼筋混凝土造,0690612,301.75,2,0,2,有,無,無,300000,994,,0,0,本次租賃標的為漢口街1段35號1樓及漢口街1段35號地下室(建號為1641、1642)共同承租，租金不得分算,RPSOMLPLMHNFFBA28CC
台北市,大同區,建物,臺北市大同區承德路二段61~90號,0,商,,,1070412,土地0建物1車位0,四層,16,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0820914,83.43,0,1,0,有,有,無,38000,455,,0,0,房屋用途做為辦公室使用,RPXOMLPLMHNFFBA78CC
台北市,北投區,建物,臺北市北投區行義路1~30號,0,住,,,1070407,土地0建物1車位0,六層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0931018,149.44,4,2,2,有,有,有,50000,335,,0,0,,RPQNMLPLMHNFFEA28CC
台北市,士林區,建物,臺北市士林區中山北路六段157巷1~30號,0,工,,,1070412,土地0建物1車位0,四層,15,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0971002,103.99,2,1,1,有,有,有,55000,529,,0,0,,RPRNMLPLMHNFFEA38CC
台北市,北投區,建物,臺北市北投區泉源路31~60號,0,住,,,1070408,土地0建物1車位0,一層,7,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,0751013,56.5,1,1,1,有,有,有,10000,177,,0,0,,RPOOMLPLMHNFFEA18CC
台北市,士林區,建物,臺北市士林區天母北路61~90號,0,住,,,1070331,土地0建物1車位1,六層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0700221,145.76,3,2,2,有,有,有,50000,343,坡道平面,0,0,,RPPOMLPLMHNFFEA28CC
台北市,北投區,建物,臺北市北投區裕民六路121~150號,0,商,,,1070410,土地0建物1車位0,七層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1040305,204.39,2,2,2,有,有,有,80000,391,,0,0,租金內含管理費、網路、有線電視費用。,RPROMLPLMHNFFEA48CC
台北市,士林區,建物,臺北市士林區通河街1~30號,0,住,,,1070331,土地0建物1車位1,三層,8,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1011112,125.07,2,1,1,有,有,無,35500,352,坡道平面,34.12,3500,,RPSOMLPLMHNFFEA58CC
台北市,士林區,建物,臺北市士林區中山北路七段81巷1~30號,0,住,,,1070416,土地0建物1車位0,十二層,19,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0811124,209.04,5,2,2,有,有,有,70000,335,,0,0,,RPUOMLPLMHNFFEA78CC
台北市,士林區,建物,臺北市士林區中山北路六段441巷31~60號,0,住,,,1070415,土地0建物1車位1,三層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0840704,141.87,3,2,2,有,無,有,30000,211,升降平面,0,0,,RPOQMLPLMHNFFEA38CC
台北市,松山區,建物,臺北市松山區光復北路60巷1~30號,0,住,,,1070330,土地0建物1車位0,四層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0680730,107.63,2,2,2,有,無,有,33000,307,,0,0,,RPWNMLPLMHNFFDA78CC
台北市,松山區,建物,臺北市松山區南京東路五段391~420號,0,,,,1070331,土地0建物1車位0,一層,15,店面(店鋪),商業用,鋼筋混凝土造,0820708,120.89,0,2,1,有,有,無,62436,516,,0,0,,RPPOMLPLMHNFFDA18CC
台北市,松山區,建物,臺北市松山區復興北路361巷1~30號,0,住,,,1070331,土地0建物1車位0,七層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0740817,129.13,3,2,3,有,有,無,45000,348,,0,0,,RPROMLPLMHNFFDA38CC
台北市,信義區,建物,臺北市信義區忠孝東路五段236巷31~60號,0,住,,,1070416,土地0建物1車位0,九層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0860610,39.23,1,1,1,有,有,有,25000,637,,0,0,,RPPPMLPLMHNFFDA28CC
台北市,松山區,房地(土地+建物),臺北市松山區八德路四段245巷52弄1~30號,0,住,,,1070417,土地0建物1車位0,一層,7,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,0750318,140.57,3,2,2,有,無,無,37300,265,,0,0,,RPQPMLPLMHNFFDA38CC
台北市,中正區,建物,臺北市中正區金門街44巷6弄1~30號,144.91,住,,,1070329,土地0建物1車位0,一層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0800129,144.91,3,2,2,有,無,無,63000,435,,0,0,,RPOOMLPLMHNFFAA77CC
台北市,文山區,建物,臺北市文山區萬壽路17巷1~30號,0,住,,,1070402,土地0建物1車位1,七層,10,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1020325,227.59,4,2,2,有,有,無,42000,185,坡道平面,30.32,0,,RPQOMLPLMHNFFAA97CC
台北市,文山區,建物,臺北市文山區興隆路二段31~60號,0,商,,,1070420,土地0建物1車位0,一層,4,店面(店鋪),住家用,鋼筋混凝土造,0640502,85.04,0,1,1,有,無,無,50000,588,,0,0,,RPROMLPLMHNFFAA08CC
台北市,大安區,建物,臺北市大安區浦城街13巷1~30號,0,住,,,1070417,土地0建物1車位0,一層,5,店面(店鋪),商業用,鋼筋混凝土造,0740412,238.27,0,0,0,有,有,有,147576,619,,0,0,,RPUNMLPLMHNFFFA78CC
台北市,大安區,建物,臺北市大安區安和路二段211~240號,0,住,,,1070402,土地0建物1車位0,二層,17,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0740612,205.55,0,0,0,無,有,無,63000,306,,0,0,,RPVNMLPLMHNFFFA88CC
台北市,大安區,建物,臺北市大安區和平東路一段181~210號,0,商,,,1070419,土地0建物1車位0,二層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0970519,85.04,2,2,1,有,有,有,38000,447,,0,0,,RPPOMLPLMHNFFFA38CC
台北市,大安區,建物,臺北市大安區大安路二段61~90號,0,住,,,1070417,土地0建物1車位0,五層,12,套房(1房1廳1衛),住家用,鋼筋混凝土造,0981113,68.15,1,1,1,有,有,有,38000,558,,0,0,,RPXPMLPLMHNFFFA66CC
台北市,大安區,建物,臺北市大安區新生南路一段103巷31~60號,0,住,,,1070413,土地0建物1車位0,一層,6,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0761113,328.89,0,2,1,有,有,無,180000,547,,0,0,房屋用途做為營業使用租賃期間含免租裝潢期1個月,RPQQMLPLMHNFFFA68CC
台北市,大安區,建物,臺北市大安區光復南路691~720號,0,商,,,1070403,土地0建物1車位0,十層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1011120,64.02,1,2,1,有,有,有,50000,781,,0,0,租金含管理費,RPTNMLQLMHNFFFA78CC
台北市,大安區,建物,臺北市大安區仁愛路四段105巷1~30號,0,住,,,1070419,土地0建物1車位0,一層,7,店面(店鋪),住家用,鋼筋混凝土造,,463.01,0,0,0,無,有,無,350000,756,,0,0,,RPUNMLQLMHNFFFA88CC
台北市,大安區,建物,臺北市大安區敦化南路一段177巷31~60號,0,住,,,1070404,土地0建物1車位0,五層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0780425,223.85,4,2,3,有,有,有,90000,402,,0,0,,RPWNMLQLMHNFFFA09CC
台北市,文山區,建物,臺北市文山區景文街31~60號,0,商,,,1070417,土地0建物1車位0,一層,7,店面(店鋪),商業用,鋼筋混凝土造,0711231,116.29,0,0,0,無,無,無,100000,860,,0,0,,RPXNMLQLMHNFFAA68CC
台北市,中正區,建物,臺北市中正區南昌路一段1~30號,0,其他,,,1070414,土地0建物1車位0,一層,4,公寓(5樓含以下無電梯),,鋼筋混凝土造,,116.83,0,0,0,無,無,有,58000,496,,0,0,,RPOOMLQLMHNFFAA87CC
台北市,中正區,建物,臺北市中正區寧波西街1~30號,0,住,,,1070424,土地0建物1車位0,六層,11,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0940607,35.11,2,2,1,有,有,有,25000,712,,0,0,,RPPOMLQLMHNFFAA97CC
台北市,文山區,建物,臺北市文山區三福街31~60號,0,其他,,,1070328,土地0建物1車位0,四層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,,68.15,2,1,1,有,無,有,18000,264,,0,0,此件為 社會住宅包(代)租代管計畫 租金市價打9折。,RPXOMLQLMHNFFAA78CC
台北市,松山區,建物,臺北市松山區三民路74巷1~30號,0,住,,,1070412,土地0建物1車位0,一層,7,店面(店鋪),見其他登記事項,鋼筋混凝土造,0810413,118.24,0,0,0,無,有,無,53000,448,,0,0,,RPRNMLQLMHNFFDA38CC
台北市,松山區,建物,臺北市松山區民權東路三段91~120號,0,住,,,1070413,土地0建物0車位0,一層,10,店面(店鋪),見其他登記事項,鋼筋混凝土造,0740408,49.59,0,0,0,無,有,無,42500,857,,0,0,,RPSNMLQLMHNFFDA48CC
台北市,南港區,建物,臺北市南港區重陽路481~510號,0,住,,,1070418,土地0建物1車位0,十二層,15,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1050411,131.03,3,2,2,有,有,無,38000,290,,0,0,租金內含管理費4000元,RPTNMLQLMHNFFDA58CC
台北市,松山區,建物,臺北市松山區民權東路三段106巷3弄61~90號,0,住,,,1070420,土地0建物1車位0,三層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0740301,124.06,3,2,2,有,無,有,55000,443,,0,0,,RPVNMLQLMHNFFDA78CC
台北市,松山區,車位,臺北市松山區復興北路31~60號,0,商,,,1070413,土地0建物0車位1,,16,其他,見使用執照,鋼筋混凝土造,0741029,35.44,0,0,0,有,有,無,8400,,坡道平面,35.44,8400,,RPOOMLQLMHNFFDA18CC
台北市,南港區,房地(土地+建物),臺北市南港區忠孝東路六段269巷2弄1~30號,25.5,工,,,1070401,土地1建物1車位0,一層,1,公寓(5樓含以下無電梯),工業用,鋼筋混凝土造,0631212,79.2,3,2,1,有,無,無,25000,316,,0,0,,RPSOMLQLMHNFFDA58CC
