台北市,大同區,建物,臺北市大同區重慶北路三段243巷31~60號,0,住,,,1070324,土地0建物1車位1,四層,9,套房(1房1廳1衛),住家用,鋼筋混凝土造,0950815,71.18,1,1,1,有,有,有,27000,379,升降機械,10.1,0,,RPPNMLLLMHNFFBA47CC
台北市,信義區,建物,臺北市信義區光復南路541~570號,0,商,,,1070418,土地0建物1車位0,十一層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0790109,172.58,2,0,0,無,有,無,62000,359,,0,0,該次承租有包含車位,RPUOMLQLMHNFFDA78CC
台北市,信義區,房地(土地+建物)+車位,臺北市信義區基隆路二ˇ段121~150號,16.92,商,,,1070406,土地1建物1車位1,七層,12,辦公商業大樓,商業用,鋼筋混凝土造,0801018,174.38,0,0,0,無,無,無,45849,263,坡道平面,17.24,0,,RPVOMLQLMHNFFDA88CC
台北市,信義區,建物,臺北市信義區信義路五段91~120號,0,住,,,1070329,土地0建物1車位0,十七層,19,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0980702,147.12,2,1,1,有,有,有,55000,374,,0,0,,RPPPMLQLMHNFFDA38CC
台北市,信義區,建物,臺北市信義區信義路四段451~480號,0,商,,,1070420,土地0建物1車位0,十四層,27,辦公商業大樓,商業用,見使用執照,0861230,300.64,0,0,0,無,有,無,229169,762,,0,0,,RPSPMLQLMHNFFDA68CC
台北市,松山區,建物,臺北市松山區長春路331~360號,0,住,,,1070410,土地0建物2車位0,一層,14,店面(店鋪),商業用,鋼筋混凝土造,0760929,377.46,0,0,0,無,有,無,262500,695,,0,0,,RPTPMLQLMHNFFDA78CC
台北市,士林區,建物,臺北市士林區中山北路七段1~30號,0,商,,,1070420,土地0建物1車位0,五層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0750103,144.82,4,2,2,有,有,有,70000,483,,0,0,,RPSOMLQLMHNFFEA68CC
台北市,士林區,建物,臺北市士林區承德路四段195巷1~30號,0,住,,,1070327,土地0建物1車位0,一層,12,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0970925,188.07,3,2,2,有,有,有,70800,376,,0,0,,RPTOMLQLMHNFFEA78CC
台北市,士林區,建物,臺北市士林區中山北路六段290巷7弄1~30號,0,住,,,1070402,土地0建物1車位0,七層,9,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0940803,121.2,3,2,2,有,有,有,65000,536,,0,0,租金含管理費。,RPUOMLQLMHNFFEA88CC
台北市,士林區,建物,臺北市士林區芝玉路一段211~240號,0,住,,,1070331,土地0建物1車位0,六層,18,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,0971112,164.87,3,2,2,有,有,有,78000,473,,0,0,,RPVOMLQLMHNFFEA98CC
台北市,士林區,建物,臺北市士林區天母東路61~90號,0,住,,,1070410,土地0建物1車位0,五層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0780524,149.97,3,2,2,有,有,有,51000,340,,0,0,,RPQPMLQLMHNFFEA58CC
台北市,北投區,建物,臺北市北投區知行路2巷1~30號,0,住,,,1070328,土地0建物1車位0,一層,1,公寓(5樓含以下無電梯),住家用,加強磚造,0560506,61.2,2,2,1,有,無,有,12000,196,,0,0,此件為 社會住宅包(代)租代管計畫 租金市價打9折。,RPRQMLQLMHNFFEA78CC
台北市,大同區,建物,臺北市大同區南京西路61~90號,0,商,,,1070413,土地0建物0車位0,一層,12,店面(店鋪),商業用,鋼筋混凝土造,0720627,176.98,0,0,0,無,無,無,180000,1017,,0,0,,RPSNMLQLMHNFFBA28CC
台北市,大同區,建物,臺北市大同區萬全街1~30號,0,商,,,1070403,土地0建物1車位0,三層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1041016,84.48,3,2,2,有,有,有,70000,829,,0,0,租金含網路、有線電視及日本網路電視費用。,RPWNMLQLMHNFFBA68CC
台北市,大同區,建物,臺北市大同區民權西路151~180號,0,商,,,1070406,土地0建物1車位0,十二層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1031029,140.8,3,2,2,有,有,有,60000,426,,0,0,,RPXNMLQLMHNFFBA78CC
台北市,中正區,建物,臺北市中正區連雲街1~30號,0,住,,,1070409,土地0建物1車位0,三層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0951031,122.53,2,2,2,有,有,有,50000,408,,0,0,,RPPOMLQLMHNFFBA08CC
台北市,大同區,建物,臺北市大同區承德路一段61~90號,0,商,,,1070329,土地0建物1車位2,十六層,18,辦公商業大樓,商業用,鋼筋混凝土造,0791221,426.51,0,0,0,無,有,無,200000,469,坡道機械,0,0,,RPUOMLQLMHNFFBA58CC
台北市,萬華區,建物,臺北市萬華區康定路91~120號,0,住,,,1070420,土地0建物1車位0,二十三層,26,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,1050331,105.39,2,1,1,有,有,有,30000,285,,0,0,,RPWOMLQLMHNFFBA78CC
台北市,大同區,建物,臺北市大同區市民大道一段181~210號,0,其他,,,1070404,土地0建物1車位0,八層,18,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,0980724,83.02,2,2,1,有,有,有,62000,747,,0,0,,RPXOMLQLMHNFFBA88CC
台北市,大同區,建物,臺北市大同區市民大道一段181~210號,0,其他,,,1070410,土地0建物1車位0,十四層,18,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,0980724,86.57,1,1,1,有,有,有,55000,635,,0,0,,RPTPMLQLMHNFFBA58CC
台北市,大同區,建物,臺北市大同區市民大道一段181~210號,0,其他,,,1070410,土地0建物1車位0,十二層,18,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,0980724,92.48,2,1,1,有,有,有,54000,584,,0,0,,RPUPMLQLMHNFFBA68CC
台北市,中山區,建物,臺北市中山區新生北路二段68巷1~30號,0,商,,,1070402,土地0建物1車位0,五層,12,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,1050602,83.02,2,2,1,有,有,有,64200,773,,0,0,租金含管理費,RPOOMLQLMHNFFCA08CC
台北市,內湖區,建物,臺北市內湖區基湖路1~30號,0,工,,,1070329,土地0建物1車位0,見其他登記事項,11,辦公商業大樓,見使用執照,鋼筋混凝土造,0880128,10301.02,0,0,0,無,有,無,4370128,424,,0,0,租整棟(1-11樓),RPQOMLQLMHNFFCA28CC
台北市,中山區,建物,臺北市中山區中山北路一段61~90號,0,商,,,1070327,土地0建物1車位0,四層,13,公寓(5樓含以下無電梯),商業用,鋼筋混凝土造,0980327,33.97,1,1,1,有,有,有,28209,830,,0,0,,RPROMLQLMHNFFCA38CC
台北市,中山區,建物,臺北市中山區中山北路一段61~90號,0,商,,,1070330,土地0建物1車位0,十三層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0980327,40.01,1,1,1,有,有,有,26000,650,,0,0,,RPTOMLQLMHNFFCA58CC
台北市,中山區,建物,臺北市中山區中山北路二段77巷1~30號,0,商,,,1070407,土地0建物1車位0,五層,14,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0901112,69.84,2,2,1,有,有,有,35000,501,,0,0,租金含管理費、第四台及網路費用。,RPVOMLQLMHNFFCA78CC
台北市,中山區,建物,臺北市中山區林森北路571~600號,0,商,,,1070407,土地0建物1車位0,九層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1000726,89.76,2,2,1,有,有,有,52800,588,,0,0,含管理費,RPWOMLQLMHNFFCA88CC
台北市,中山區,建物,臺北市中山區雙城街13巷1~30號,0,商,,,1070409,土地0建物1車位1,七層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1021231,100.86,2,2,1,有,有,有,59400,589,坡道平面,0,0,,RPOPMLQLMHNFFCA18CC
台北市,中山區,建物,臺北市中山區新生北路二段68巷1~30號,0,住,,,1070401,土地0建物1車位0,七層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0971229,70.65,2,2,1,有,有,有,60000,849,,0,0,,RPVPMLQLMHNFFCA88CC
台北市,中山區,建物,臺北市中山區錦州街151~180號,0,住,,,1070413,土地0建物1車位0,四層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0690421,110.62,3,2,2,有,有,有,32000,289,,0,0,,RPOQMLQLMHNFFCA28CC
台北市,中山區,建物,臺北市中山區民生西路31~60號,11.2,商,,,1070326,土地0建物1車位0,十二層,12,套房(1房1廳1衛),住家用,鋼筋混凝土造,0800201,22.26,1,0,1,有,無,有,13000,584,,0,0,,RPQQMLQLMHNFFCA48CC
台北市,內湖區,建物,臺北市內湖區行善路168巷1~30號,0,工,,,1070416,土地0建物2車位8,二層,6,廠辦,見其他登記事項,鋼筋混凝土造,0980805,712.06,0,0,0,無,無,無,260500,366,坡道平面,0,0,,RPWQMLQLMHNFFCA09CC
台北市,內湖區,建物,臺北市內湖區堤頂大道一段31~60號,0,工,,,1070410,土地0建物1車位0,六層,8,廠辦,見其他登記事項,鋼筋混凝土造,1020930,381.48,0,0,0,無,有,無,109630,287,,0,0,,RPPRMLQLMHNFFCA48CC
台北市,中山區,建物,臺北市中山區新生北路二段68巷1~30號,0,商,,,1070401,土地0建物1車位0,四層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0970813,34.01,1,1,1,有,有,有,29500,867,,0,0,,RPRNMLRLMHNFFCA38CC
台北市,中山區,建物,臺北市中山區農安街1~30號,0,商,,,1070412,土地0建物1車位0,十四層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0980622,56.38,1,1,1,有,有,有,35000,621,,0,0,,RPSNMLRLMHNFFCA48CC
台北市,中山區,土地,中山段四小段721~750地號,152.06,商,,,1070330,土地1建物0車位0,,,其他,,,,0,0,0,0,有,有,無,530000,3485,,0,0,含未保存登記建物,RPROMLRLMHNFFCA48CC
台北市,中山區,建物,臺北市中山區林森北路91~120號,0,商,,,1070330,土地0建物1車位0,八層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0771104,170.71,2,1,2,有,有,有,27000,158,,0,0,租金含管理費、水費。,RPUPMLRLMHNFFCA88CC
台北市,中山區,建物,臺北市中山區林森北路361~390號,0,商,,,1070405,土地0建物1車位0,十二層,18,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0980916,236.27,3,2,2,有,有,有,110000,466,,0,0,,RPQQMLRLMHNFFCA58CC
台北市,萬華區,建物,臺北市萬華區武成街76巷1~30號,0,住,,,1070416,土地0建物0車位0,全,3,透天厝,住家用,加強磚造,0581215,27.36,1,1,1,有,無,無,8800,322,,0,0,此案僅出租二樓,RPPNMLRLMHNFFBA08CC
台北市,萬華區,建物,臺北市萬華區寶興街61~90號,0,住,,,1070331,土地0建物1車位0,五層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0711123,98.53,2,2,1,有,有,有,13500,137,,0,0,此件為 社會住宅包(代)租代管計畫 租金市價打9折。,RPQNMLRLMHNFFBA18CC
台北市,大同區,房地(土地+建物),臺北市大同區民生西路391~420號,92,其他,,,1070411,土地1建物1車位0,一層,8,店面(店鋪),商業用,鋼筋混凝土造,0670703,115.92,0,2,1,有,無,有,43000,371,,0,0,,RPTNMLRLMHNFFBA48CC
台北市,中正區,建物,臺北市中正區齊東街1~30號,0,住,,,1070330,土地0建物1車位0,四層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1010627,167.68,2,2,2,有,有,有,75000,447,,0,0,,RPOOMLRLMHNFFBA08CC
台北市,中正區,建物,臺北市中正區館前路1~30號,0,商,,,1070418,土地0建物2車位0,一層,11,店面(店鋪),見其他登記事項,鋼筋混凝土造,0581224,467.31,0,0,0,無,無,無,840000,1798,,0,0,租賃範圍1+2樓,RPQOMLRLMHNFFBA28CC
台北市,士林區,建物,臺北市士林區德行西路62巷1~30號,0,住,,,1070424,土地0建物1車位0,二層,2,公寓(5樓含以下無電梯),住商用,加強磚造,0601124,59.5,0,0,0,無,無,有,19000,319,,0,0,,RPOPMLRLMHNFFEA48CC
台北市,松山區,建物,臺北市松山區民生東路五段36巷4弄1~30號,11.45,其他,,,1070423,土地0建物1車位0,一層,4,店面(店鋪),商業用,鋼筋混凝土造,0670602,30.63,0,1,1,有,無,無,35000,1143,,0,0,,RPQOMLRLMHNFFDA48CC
台北市,信義區,建物,臺北市信義區和平東路三段151~180號,0,,,,1070420,土地0建物1車位0,一層,14,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0970205,51.23,0,1,1,有,無,有,40000,781,,0,0,,RPXOMLRLMHNFFDA56CC
台北市,松山區,建物,臺北市松山區富錦街391~420號,0,,,,1070424,土地0建物1車位0,一層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0580711,154.77,0,0,0,無,無,有,135000,872,,0,0,,RPOPMLRLMHNFFDA38CC
台北市,萬華區,房地(土地+建物),臺北市萬華區雙園街18巷1~30號,123,住,,,1070118,土地1建物1車位0,一層,5,店面(店鋪),商業用,鋼筋混凝土造,0730823,153.37,0,0,0,無,無,有,28000,183,,0,0,急出租急承租。,RPSNMLRLMHNFFBA48DC
台北市,大安區,建物,臺北市大安區仁愛路四段27巷4弄1~30號,0,住,,,1070423,土地0建物1車位0,三層,6,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,128.65,3,2,2,有,有,有,45000,350,,0,0,,RPSNMLRLMHNFFFA78CC
台北市,大安區,建物,臺北市大安區樂利路11巷1~30號,0,住,,,1070416,土地0建物1車位0,六層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0711202,107.84,3,2,2,有,無,有,33500,311,,0,0,,RPPPMLRLMHNFFFA68CC
台北市,大安區,建物,臺北市大安區瑞安街208巷31~60號,0,住,,,1070404,土地0建物1車位0,七層,7,套房(1房1廳1衛),住家用,鋼筋混凝土造,1040511,43.48,1,1,1,有,無,有,31000,713,,0,0,,RPOOMLKMMHNFFFA87CC
台北市,大安區,建物,臺北市大安區瑞安街208巷31~60號,0,住,,,1070403,土地0建物1車位0,五層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1040511,64.72,2,1,1,有,無,有,45000,695,,0,0,,RPPOMLKMMHNFFFA97CC
台北市,大安區,建物,臺北市大安區嘉興街363巷1~30號,0,住,,,1070403,土地0建物1車位0,三層,3,店面(店鋪),,加強磚造,,98.47,3,2,1,有,無,有,17000,173,,0,0,此件為 社會住宅包(代)租代管計畫 租金市價打8折。,RPOPMLKMMHNFFFA97CC
台北市,文山區,建物,臺北市文山區政大一街271~300號,0,住,,,1070420,土地0建物1車位1,四層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1031113,129.37,2,2,1,有,有,有,23706,183,坡道平面,33.09,0,,RPRNMLKMMHNFFAA57CC
台北市,中正區,建物,臺北市中正區廈門街113巷1~30號,0,商,,,1070405,土地0建物1車位0,十五層,4,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1040601,132.9,3,2,2,有,無,有,40000,301,,0,0,,RPTNMLKMMHNFFAA77CC
台北市,松山區,建物,臺北市松山區八德路四段91~120號,0,,,,1070423,土地0建物1車位0,全,3,透天厝,,加強磚造,,172,0,0,0,無,無,無,57750,336,,0,0,,RPWNMLKMMHNFFDA38CC
台北市,南港區,建物,臺北市南港區向陽路196巷1~30號,0,住,,,1070422,土地0建物1車位1,五層,9,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1000708,176.53,3,2,2,有,有,有,40000,227,坡道機械,20.01,0,,RPOOMLKMMHNFFDA67CC
台北市,信義區,建物,臺北市信義區基隆路一段147巷1~30號,0,,,,1070423,土地0建物1車位0,一層,4,店面(店鋪),住家用,鋼筋混凝土造,,106.89,0,0,0,無,無,無,75000,702,,0,0,,RPROMLKMMHNFFDA97CC
台北市,南港區,建物,臺北市南港區忠孝東路六段1~30號,0,商,,,1070411,土地0建物2車位4,十二層,12,辦公商業大樓,見其他登記事項,見其他登記事項,0931216,783.39,7,1,0,有,有,有,310000,396,坡道平面,154.59,0,兩戶打通,RPVOMLKMMHNFFDA38CC
台北市,松山區,建物,臺北市松山區延壽街361~390號,0,住,,,1070402,土地0建物1車位0,二層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,,127.82,3,2,2,有,無,有,35000,274,,0,0,,RPWOMLKMMHNFFDA48CC
台北市,信義區,建物,臺北市信義區忠孝東路五段236巷45弄31~60號,0,其他,,,1070403,土地0建物1車位1,十三層,13,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,0920922,360.74,4,2,2,有,有,有,175000,485,坡道平面,84.38,0,,RPXOMLKMMHNFFDA58CC
台北市,松山區,建物,臺北市松山區三民路43巷1~30號,0,住,,,1070404,土地0建物1車位1,四層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0931020,244.13,4,2,2,有,有,有,65000,266,坡道平面,0,0,,RPOPMLKMMHNFFDA77CC
台北市,士林區,房地(土地+建物),臺北市士林區德行東路151~180號,84.98,住,,,1070401,土地1建物1車位0,一層,11,店面(店鋪),見其他登記事項,鋼筋混凝土造,0991231,84.98,0,0,0,無,有,無,65000,765,,0,0,,RPPNMLKMMHNFFEA77CC
台北市,士林區,建物,臺北市士林區基河路1~30號,0,住,,,1070401,土地0建物1車位0,七層,11,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0931231,60.83,1,1,1,有,有,有,47500,781,,0,0,,RPTNMLKMMHNFFEA18CC
台北市,士林區,建物,臺北市士林區中山北路六段2巷23弄1~30號,0,住,,,1070410,土地0建物1車位0,一層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0730524,127.03,4,2,2,有,有,有,36000,283,,0,0,,RPUNMLKMMHNFFEA28CC
台北市,中正區,建物,臺北市中正區北平東路1~30號,0,商,,,1070330,土地0建物1車位0,七層,14,辦公商業大樓,見使用執照,鋼筋混凝土造,0900504,156.93,0,0,0,無,有,無,90193,575,,0,0,建商餘屋租賃土地尚未分戶(無法計算)該層建物辦理分戶謄本未分戶(概算),RPSNMLKMMHNFFBA77CC
台北市,中正區,建物,臺北市中正區仁愛路二段1~30號,0,住,,,1070423,土地0建物1車位12,七層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0970327,711.79,3,2,4,有,有,有,200000,281,坡道平面,264.64,0,,RPXNMLKMMHNFFBA28CC
台北市,中山區,建物,臺北市中山區南京東路二段91~120號,0,其他,,,1070331,土地0建物1車位0,十二層,18,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,0990917,51.81,1,1,1,有,有,有,33000,637,,0,0,,RPWNMLKMMHNFFCA28CC
台北市,內湖區,建物,臺北市內湖區文德路1~30號,0,住,,,1070419,土地0建物1車位0,一層,5,店面(店鋪),見使用執照,鋼筋混凝土造,0700123,73.03,0,1,1,有,無,有,48000,657,,0,0,,RPXNMLKMMHNFFCA38CC
台北市,中山區,建物,臺北市中山區伊通街31~60號,0,住,,,1070423,土地0建物0車位0,四層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0830829,66.76,1,1,1,有,無,有,18000,270,,0,0,,RPOOMLKMMHNFFCA57CC
台北市,中山區,建物,臺北市中山區伊通街31~60號,0,住,,,1070423,土地0建物0車位0,四層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0830829,44,1,1,1,有,無,有,10000,227,,0,0,,RPQOMLKMMHNFFCA77CC
台北市,中山區,建物,臺北市中山區中山北路一段83巷31~60號,0,商,,,1070413,土地0建物1車位0,九層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0970314,80.63,2,1,1,有,有,有,42000,521,,0,0,,RPROMLKMMHNFFCA87CC
台北市,中山區,建物,臺北市中山區民生東路二段1~30號,0,商,,,1070424,土地0建物0車位0,一層,2,店面(店鋪),,加強磚造,,94.07,0,3,1,有,無,有,68000,723,,0,0,,RPSOMLKMMHNFFCA97CC
台北市,內湖區,建物,臺北市內湖區民權東路六段123巷1~30號,0,商,,,1070403,土地0建物1車位0,五層,14,辦公商業大樓,商業用,鋼筋混凝土造,0890106,99.32,0,0,0,無,有,無,35000,352,,0,0,,RPUPMLKMMHNFFCA28CC
